,filename,width,height,xmin,ymin,xmax,ymax,class
7784,90-cka-55.jpg,360,640,148,296,182,322,mobil
2694,0-normal-66.jpg,1280,720,1054,318,1078,366,truk
5461,0-cka-74.jpg,640,360,585,27,612,84,truk
2207,0-normal-31.jpg,1280,720,1111,177,1123,194,motor
4727,90-normal-192.jpg,720,1280,362,1073,389,1094,truk
1145,90-ckb-199.jpg,360,640,141,471,177,501,mobil
2504,0-normal-59.jpg,1280,720,960,12,980,48,truk
2372,0-normal-52.jpg,1280,720,933,15,955,59,truk
6523,270-ckb-187.jpg,360,640,77,231,100,255,motor
4826,180-normal-121.jpg,1280,720,23,338,38,373,mobil
1966,90-normal-89.jpg,720,1280,368,1187,433,1224,truk
223,180-cka-19.jpg,640,360,177,173,194,202,mobil
750,180-ckb-26.jpg,640,360,113,166,149,250,truk
4358,270-normal-180.jpg,720,1280,599,112,644,138,mobil
3730,270-normal-53.jpg,720,1280,39,306,72,324,mobil
6744,270-ckb-68.jpg,360,640,205,121,251,143,truk
3007,0-normal-78.jpg,1280,720,1249,345,1269,377,mobil
319,180-cka-50.jpg,640,360,340,216,361,244,mobil
7274,270-cka-64.jpg,360,640,246,303,263,332,mobil
5333,0-cka-60.jpg,640,360,362,343,380,360,mobil
4303,270-normal-153.jpg,720,1280,28,195,60,213,mobil
656,180-ckb-178.jpg,640,360,124,1,137,30,mobil
6713,270-ckb-62.jpg,360,640,3,256,59,295,truk
2787,0-normal-68.jpg,1280,720,1156,266,1166,283,motor
6244,0-ckb-67.jpg,640,360,448,115,465,140,mobil
5541,0-cka-88.jpg,640,360,566,325,589,353,mobil
281,180-cka-31.jpg,640,360,148,1,171,35,mobil
2112,0-normal-20.jpg,1280,720,1135,564,1180,649,truk
4816,180-normal-118.jpg,1280,720,15,503,41,571,truk
2354,0-normal-51.jpg,1280,720,930,71,947,100,mobil
2565,0-normal-61.jpg,1280,720,1006,559,1031,604,truk
3253,0-normal-129.jpg,1280,720,1167,432,1192,474,mobil
5081,180-normal-190.jpg,1280,720,111,129,153,169,mobil
5447,0-cka-73.jpg,640,360,569,1,595,21,mobil
3111,0-normal-86.jpg,1280,720,1126,450,1160,475,mobil
115,180-cka-144.jpg,640,360,148,124,163,145,motor
4888,180-normal-134.jpg,1280,720,198,301,231,341,mobil
3480,0-normal-190.jpg,1280,720,1066,282,1096,322,mobil
2875,0-normal-71.jpg,1280,720,1207,629,1221,650,motor
7584,90-cka-16.jpg,360,640,259,443,330,473,truk
2481,0-normal-58.jpg,1280,720,984,142,1001,171,mobil
3095,0-normal-85.jpg,1280,720,1191,354,1224,424,truk
3479,0-normal-190.jpg,1280,720,1100,364,1124,392,mobil
3043,0-normal-80.jpg,1280,720,1223,657,1265,683,mobil
5517,0-cka-83.jpg,640,360,547,276,587,343,truk
2791,0-normal-68.jpg,1280,720,1137,574,1158,621,mobil
282,180-cka-31.jpg,640,360,153,167,171,189,motor
7613,90-cka-18.jpg,360,640,14,472,91,507,truk
3268,0-normal-133.jpg,1280,720,1036,283,1057,319,mobil
4866,180-normal-129.jpg,1280,720,134,295,158,324,mobil
7870,90-cka-67.jpg,360,640,224,511,240,522,motor
5964,0-ckb-159.jpg,640,360,512,74,534,99,mobil
6338,0-ckb-78.jpg,640,360,551,322,587,340,mobil
3422,0-normal-176.jpg,1280,720,1127,333,1156,370,mobil
2772,0-normal-68.jpg,1280,720,1137,574,1158,621,mobil
5193,0-cka-25.jpg,640,360,463,161,477,178,motor
3876,270-normal-66.jpg,720,1280,51,221,86,245,mobil
3685,270-normal-44.jpg,720,1280,529,230,595,261,truk
4189,270-normal-132.jpg,720,1280,378,165,418,186,mobil
1899,90-normal-78.jpg,720,1280,532,1251,549,1267,motor
7116,270-cka-29.jpg,360,640,50,190,79,211,mobil
7547,90-cka-143.jpg,360,640,263,458,280,471,motor
2863,0-normal-71.jpg,1280,720,1207,629,1221,650,motor
2679,0-normal-65.jpg,1280,720,1037,242,1047,257,motor
3643,270-normal-30.jpg,720,1280,64,171,89,185,motor
3247,0-normal-128.jpg,1280,720,1143,293,1158,332,mobil
254,180-cka-23.jpg,640,360,168,285,181,300,motor
334,180-cka-53.jpg,640,360,326,128,346,157,mobil
7673,90-cka-23.jpg,360,640,246,431,313,460,truk
1964,90-normal-89.jpg,720,1280,112,1224,190,1256,truk
5211,0-cka-32.jpg,640,360,479,274,491,291,motor
3136,0-normal-88.jpg,1280,720,1140,53,1156,74,mobil
2995,0-normal-77.jpg,1280,720,1257,202,1270,215,motor
8005,90-cka-89.jpg,360,640,150,563,170,579,motor
3557,270-normal-10.jpg,720,1280,406,29,468,76,truk
2543,0-normal-60.jpg,1280,720,969,221,989,246,mobil
4700,90-normal-188.jpg,720,1280,553,965,583,982,mobil
3074,0-normal-83.jpg,1280,720,1186,277,1220,342,mobil
3439,0-normal-180.jpg,1280,720,973,298,988,327,motor
7850,90-cka-64.jpg,360,640,46,284,64,320,mobil
2553,0-normal-61.jpg,1280,720,915,14,941,27,mobil
6364,0-ckb-85.jpg,640,360,547,251,571,288,mobil
3125,0-normal-87.jpg,1280,720,1198,460,1229,532,truk
4324,270-normal-163.jpg,720,1280,128,28,160,53,mobil
1038,90-ckb-144.jpg,360,640,323,471,360,494,mobil
5208,0-cka-30.jpg,640,360,454,189,478,222,truk
6584,270-ckb-200.jpg,360,640,340,98,360,116,mobil
137,180-cka-152.jpg,640,360,164,213,175,233,mobil
2149,0-normal-25.jpg,1280,720,1083,71,1104,101,mobil
4951,180-normal-145.jpg,1280,720,138,12,160,51,mobil
7449,90-cka-114.jpg,360,640,34,618,59,639,mobil
2647,0-normal-64.jpg,1280,720,992,594,1011,633,mobil
3887,270-normal-67.jpg,720,1280,116,168,150,191,mobil
3623,270-normal-26.jpg,720,1280,186,158,224,181,mobil
5399,0-cka-69.jpg,640,360,537,170,553,200,mobil
6971,270-cka-15.jpg,360,640,267,112,339,148,truk
2710,0-normal-66.jpg,1280,720,1054,318,1078,366,truk
2274,0-normal-43.jpg,1280,720,980,315,1002,345,mobil
4543,90-normal-134.jpg,720,1280,239,1074,274,1104,mobil
2800,0-normal-69.jpg,1280,720,1135,251,1154,278,mobil
1439,90-normal-20.jpg,720,1280,409,1108,441,1128,mobil
3848,270-normal-64.jpg,720,1280,250,256,298,293,truk
1029,90-ckb-141.jpg,360,640,149,496,179,521,mobil
3967,270-normal-73.jpg,720,1280,560,55,580,72,motor
6333,0-ckb-77.jpg,640,360,541,299,576,320,mobil
1770,90-normal-67.jpg,720,1280,167,1116,217,1145,truk
2277,0-normal-43.jpg,1280,720,941,394,965,421,mobil
5747,0-cka-182.jpg,640,360,282,62,309,98,mobil
142,180-cka-153.jpg,640,360,112,70,134,105,mobil
5661,0-cka-143.jpg,640,360,460,84,472,104,motor
5323,0-cka-59.jpg,640,360,351,220,370,254,mobil
187,180-cka-179.jpg,640,360,425,246,457,291,mobil
3567,270-normal-16.jpg,720,1280,543,69,608,112,truk
6076,0-ckb-28.jpg,640,360,466,113,490,154,mobil
1859,90-normal-74.jpg,720,1280,586,1148,619,1189,mobil
5258,0-cka-52.jpg,640,360,300,317,309,332,motor
191,180-cka-18.jpg,640,360,157,153,184,187,mobil
5666,0-cka-144.jpg,640,360,479,296,500,330,mobil
3721,270-normal-52.jpg,720,1280,85,324,121,352,mobil
7263,270-cka-62.jpg,360,640,119,279,162,302,truk
6931,270-cka-136.jpg,360,640,135,277,155,296,motor
1813,90-normal-70.jpg,720,1280,109,1141,160,1177,truk
7819,90-cka-60.jpg,360,640,179,327,222,357,truk
7290,270-cka-66.jpg,360,640,220,182,238,196,motor
3440,0-normal-180.jpg,1280,720,879,57,911,95,mobil
2601,0-normal-62.jpg,1280,720,992,307,1012,337,mobil
772,180-ckb-34.jpg,640,360,116,146,129,159,motor
816,180-ckb-56.jpg,640,360,289,285,309,320,mobil
1181,90-ckb-28.jpg,360,640,139,511,161,527,motor
6550,270-ckb-194.jpg,360,640,221,113,254,135,mobil
2,180-cka-2.jpg,640,360,70,68,107,120,truk
3476,0-normal-189.jpg,1280,720,1037,249,1058,278,mobil
3022,0-normal-79.jpg,1280,720,1203,53,1233,68,mobil
3070,0-normal-83.jpg,1280,720,1156,22,1176,45,mobil
172,180-cka-17.jpg,640,360,172,267,197,304,mobil
662,180-ckb-18.jpg,640,360,136,295,156,323,mobil
5613,0-cka-128.jpg,640,360,474,300,495,329,mobil
6797,270-ckb-78.jpg,360,640,117,47,140,85,mobil
1654,90-normal-58.jpg,720,1280,634,956,665,977,mobil
7942,90-cka-75.jpg,360,640,247,592,299,616,truk
1298,90-ckb-66.jpg,360,640,284,416,321,433,mobil
3396,0-normal-157.jpg,1280,720,1166,107,1192,135,mobil
2240,0-normal-38.jpg,1280,720,1029,198,1049,213,motor
4453,90-normal-114.jpg,720,1280,489,1235,536,1256,mobil
3829,270-normal-62.jpg,720,1280,233,259,278,294,truk
6208,0-ckb-63.jpg,640,360,388,27,403,44,motor
7241,270-cka-59.jpg,360,640,312,292,347,316,mobil
6439,270-ckb-142.jpg,360,640,135,153,167,175,mobil
1613,90-normal-54.jpg,720,1280,567,954,593,976,mobil
3414,0-normal-170.jpg,1280,720,1117,78,1148,106,mobil
4977,180-normal-150.jpg,1280,720,156,652,177,685,mobil
2552,0-normal-61.jpg,1280,720,906,4,932,16,mobil
681,180-ckb-19.jpg,640,360,120,87,141,122,mobil
730,180-ckb-201.jpg,640,360,189,187,213,226,mobil
7403,270-cka-84.jpg,360,640,84,103,142,128,truk
1234,90-ckb-56.jpg,360,640,267,315,282,327,motor
6579,270-ckb-20.jpg,360,640,68,137,111,160,mobil
5036,180-normal-177.jpg,1280,720,407,654,441,695,mobil
435,180-cka-68.jpg,640,360,99,256,117,285,mobil
174,180-cka-170.jpg,640,360,137,253,177,283,mobil
6526,270-ckb-188.jpg,360,640,220,172,233,180,motor
5311,0-cka-57.jpg,640,360,351,31,368,62,mobil
3062,0-normal-83.jpg,1280,720,1156,22,1176,45,mobil
3620,270-normal-25.jpg,720,1280,20,186,56,209,mobil
1066,90-ckb-153.jpg,360,640,157,515,188,540,mobil
745,180-ckb-22.jpg,640,360,124,148,140,179,mobil
2250,0-normal-41.jpg,1280,720,1084,646,1095,662,motor
734,180-ckb-205.jpg,640,360,207,128,229,166,mobil
2933,0-normal-74.jpg,1280,720,1196,123,1216,150,mobil
748,180-ckb-23.jpg,640,360,114,124,140,176,truk
47,180-cka-119.jpg,640,360,1,46,18,107,truk
2144,0-normal-24.jpg,1280,720,1089,185,1124,258,truk
3468,0-normal-188.jpg,1280,720,938,69,964,99,mobil
6465,270-ckb-149.jpg,360,640,145,124,171,144,mobil
3624,270-normal-26.jpg,720,1280,290,142,321,168,motor
3421,0-normal-175.jpg,1280,720,1229,331,1268,370,mobil
5220,0-cka-41.jpg,640,360,331,197,359,243,truk
3418,0-normal-174.jpg,1280,720,1139,215,1169,247,motor
7317,270-cka-70.jpg,360,640,165,452,181,483,mobil
2220,0-normal-33.jpg,1280,720,1183,635,1197,650,motor
6247,0-ckb-68.jpg,640,360,519,127,537,158,mobil
5099,180-normal-192.jpg,1280,720,145,236,187,297,truk
7774,90-cka-54.jpg,360,640,189,288,226,314,mobil
4916,180-normal-140.jpg,1280,720,194,274,216,303,mobil
995,90-ckb-129.jpg,360,640,289,488,321,507,mobil
11,180-cka-7.jpg,640,360,7,1,42,44,truk
1256,90-ckb-59.jpg,360,640,167,333,182,345,motor
471,180-cka-74.jpg,640,360,43,245,53,259,motor
3112,0-normal-86.jpg,1280,720,1145,612,1187,638,truk
7067,270-cka-19.jpg,360,640,158,176,189,195,mobil
5628,0-cka-133.jpg,640,360,317,38,335,64,motor
5767,0-cka-189.jpg,640,360,316,47,345,95,truk
1952,90-normal-87.jpg,720,1280,436,1169,501,1206,truk
6657,270-ckb-53.jpg,360,640,21,334,43,347,motor
5039,180-normal-178.jpg,1280,720,150,89,183,137,mobil
3837,270-normal-63.jpg,720,1280,374,263,412,289,mobil
6139,0-ckb-54.jpg,640,360,290,9,312,37,mobil
5355,0-cka-63.jpg,640,360,362,298,382,335,truk
5529,0-cka-86.jpg,640,360,512,65,535,93,mobil
7521,90-cka-135.jpg,360,640,283,306,298,323,motor
7591,90-cka-167.jpg,360,640,327,450,344,471,mobil
2939,0-normal-74.jpg,1280,720,1160,451,1196,473,mobil
1798,90-normal-69.jpg,720,1280,54,1160,110,1191,truk
3715,270-normal-51.jpg,720,1280,70,333,102,352,mobil
5956,0-ckb-156.jpg,640,360,541,119,571,147,mobil
3441,0-normal-180.jpg,1280,720,1133,651,1159,691,mobil
3595,270-normal-20.jpg,720,1280,368,142,394,167,motor
7785,90-cka-55.jpg,360,640,92,321,125,346,mobil
1793,90-normal-69.jpg,720,1280,441,1133,472,1154,mobil
776,180-ckb-36.jpg,640,360,133,216,150,252,mobil
1751,90-normal-66.jpg,720,1280,280,1059,317,1081,mobil
6413,270-ckb-133.jpg,360,640,13,181,56,207,mobil
7794,90-cka-56.jpg,360,640,33,299,65,330,mobil
5173,0-cka-18.jpg,640,360,455,176,482,210,mobil
7262,270-cka-62.jpg,360,640,179,275,210,295,mobil
1604,90-normal-53.jpg,720,1280,572,928,606,954,mobil
1833,90-normal-72.jpg,720,1280,436,1141,458,1181,mobil
7639,90-cka-188.jpg,360,640,213,279,225,292,motor
7374,270-cka-76.jpg,360,640,36,32,93,59,truk
6069,0-ckb-26.jpg,640,360,444,126,471,161,mobil
1782,90-normal-68.jpg,720,1280,149,1120,194,1143,mobil
1292,90-ckb-65.jpg,360,640,273,376,312,400,truk
2879,0-normal-72.jpg,1280,720,1143,262,1178,283,mobil
7881,90-cka-69.jpg,360,640,246,139,266,167,mobil
3294,0-normal-138.jpg,1280,720,982,234,1007,276,mobil
990,90-ckb-127.jpg,360,640,255,550,274,565,mobil
265,180-cka-26.jpg,640,360,162,149,181,180,mobil
5423,0-cka-71.jpg,640,360,63,55,77,71,motor
1671,90-normal-59.jpg,720,1280,428,959,481,989,truk
2238,0-normal-37.jpg,1280,720,1155,632,1185,668,mobil
1231,90-ckb-55.jpg,360,640,315,325,357,348,truk
7626,90-cka-183.jpg,360,640,253,287,297,310,mobil
4185,270-normal-131.jpg,720,1280,386,152,428,172,mobil
826,180-ckb-57.jpg,640,360,314,341,333,360,mobil
7269,270-cka-63.jpg,360,640,163,306,181,336,mobil
7352,270-cka-75.jpg,360,640,316,80,344,122,mobil
4275,270-normal-147.jpg,720,1280,469,141,511,166,mobil
5120,180-normal-195.jpg,1280,720,110,1,134,49,mobil
5148,0-cka-2.jpg,640,360,554,217,570,234,motor
2107,0-normal-20.jpg,1280,720,1094,164,1118,207,truk
3547,270-normal-1.jpg,720,1280,237,71,286,106,truk
3999,270-normal-75.jpg,720,1280,142,64,173,82,mobil
1699,90-normal-61.jpg,720,1280,706,906,720,935,mobil
5749,0-cka-183.jpg,640,360,359,310,376,323,motor
4658,90-normal-168.jpg,720,1280,640,1069,671,1098,mobil
249,180-cka-20.jpg,640,360,153,61,172,93,mobil
3388,0-normal-154.jpg,1280,720,1236,488,1260,527,mobil
4836,180-normal-123.jpg,1280,720,57,383,82,423,mobil
6007,0-ckb-18.jpg,640,360,429,1,452,24,mobil
6169,0-ckb-57.jpg,640,360,357,230,381,297,truk
3558,270-normal-11.jpg,720,1280,394,22,451,71,truk
20,180-cka-113.jpg,640,360,13,202,33,225,motor
299,180-cka-42.jpg,640,360,292,105,317,138,mobil
4450,90-normal-113.jpg,720,1280,483,1241,516,1266,mobil
210,180-cka-187.jpg,640,360,374,269,390,283,motor
3020,0-normal-78.jpg,1280,720,1216,516,1262,534,mobil
7229,270-cka-57.jpg,360,640,134,302,162,323,mobil
1880,90-normal-75.jpg,720,1280,322,874,336,898,motor
3276,0-normal-135.jpg,1280,720,1009,252,1038,290,mobil
1902,90-normal-78.jpg,720,1280,359,1191,379,1232,mobil
1752,90-normal-66.jpg,720,1280,233,1077,280,1104,truk
5610,0-cka-127.jpg,640,360,475,244,493,267,mobil
4379,270-normal-188.jpg,720,1280,136,292,168,312,mobil
4549,90-normal-136.jpg,720,1280,375,1003,410,1027,mobil
5667,0-cka-144.jpg,640,360,462,141,485,172,mobil
6605,270-ckb-25.jpg,360,640,1,136,32,172,truk
3788,270-normal-58.jpg,720,1280,54,303,87,325,mobil
280,180-cka-30.jpg,640,360,173,287,189,308,motor
7177,270-cka-50.jpg,360,640,32,343,62,362,mobil
2367,0-normal-52.jpg,1280,720,962,548,973,567,motor
7238,270-cka-58.jpg,360,640,59,298,88,319,mobil
3965,270-normal-73.jpg,720,1280,644,1,676,26,truk
6168,0-ckb-57.jpg,640,360,312,187,340,236,truk
1053,90-ckb-147.jpg,360,640,191,498,238,522,mobil
5656,0-cka-142.jpg,640,360,443,295,465,323,mobil
706,180-ckb-196.jpg,640,360,189,220,204,240,motor
1728,90-normal-64.jpg,720,1280,152,986,217,1025,truk
677,180-ckb-187.jpg,640,360,189,135,203,159,motor
3542,0-normal-204.jpg,1280,720,1047,528,1081,585,truk
2369,0-normal-52.jpg,1280,720,934,177,955,202,mobil
7604,90-cka-176.jpg,360,640,5,487,27,519,mobil
1615,90-normal-54.jpg,720,1280,463,932,493,955,mobil
7145,270-cka-42.jpg,360,640,321,325,355,346,mobil
3084,0-normal-84.jpg,1280,720,1142,417,1177,434,mobil
7271,270-cka-63.jpg,360,640,30,237,48,249,motor
3969,270-normal-73.jpg,720,1280,221,17,246,35,mobil
5360,0-cka-64.jpg,640,360,389,79,409,108,mobil
1489,90-normal-29.jpg,720,1280,625,1066,669,1092,mobil
4090,270-normal-89.jpg,720,1280,1,129,26,164,mobil
4715,90-normal-190.jpg,720,1280,125,1133,162,1163,mobil
7356,270-cka-75.jpg,360,640,132,37,146,48,motor
3147,0-normal-88.jpg,1280,720,1176,229,1218,300,truk
5711,0-cka-161.jpg,640,360,586,74,612,104,mobil
6354,0-ckb-83.jpg,640,360,548,273,579,339,truk
3399,0-normal-158.jpg,1280,720,1095,66,1125,92,mobil
788,180-ckb-45.jpg,640,360,292,145,315,176,mobil
7967,90-cka-79.jpg,360,640,343,615,360,636,mobil
1723,90-normal-64.jpg,720,1280,450,946,469,976,mobil
1023,90-ckb-14.jpg,360,640,152,535,222,573,truk
3949,270-normal-71.jpg,720,1280,177,120,202,160,mobil
4152,270-normal-124.jpg,720,1280,239,91,268,107,mobil
6573,270-ckb-199.jpg,360,640,259,167,277,183,motor
5671,0-cka-145.jpg,640,360,418,5,437,37,mobil
3583,270-normal-18.jpg,720,1280,608,99,686,147,truk
3164,0-normal-89.jpg,1280,720,1187,285,1222,352,truk
4590,90-normal-143.jpg,720,1280,1,1156,33,1177,mobil
2460,0-normal-57.jpg,1280,720,967,77,987,112,truk
3318,0-normal-142.jpg,1280,720,1081,300,1103,336,mobil
7708,90-cka-34.jpg,360,640,123,434,156,466,mobil
50,180-cka-120.jpg,640,360,37,64,51,85,mobil
2018,0-normal-10.jpg,1280,720,1040,461,1163,504,truk
2659,0-normal-64.jpg,1280,720,992,594,1011,633,mobil
6118,0-ckb-50.jpg,640,360,275,195,301,235,truk
4074,270-normal-86.jpg,720,1280,65,104,88,127,mobil
1206,90-ckb-43.jpg,360,640,249,236,270,279,mobil
5838,0-ckb-119.jpg,640,360,551,119,564,137,mobil
1945,90-normal-86.jpg,720,1280,193,1191,218,1212,motor
5900,0-ckb-138.jpg,640,360,312,109,324,127,motor
4167,270-normal-127.jpg,720,1280,248,150,283,169,mobil
7560,90-cka-15.jpg,360,640,250,445,267,466,motor
3854,270-normal-65.jpg,720,1280,642,238,686,276,mobil
453,180-cka-72.jpg,640,360,116,259,150,275,mobil
3390,0-normal-154.jpg,1280,720,1135,114,1163,143,mobil
4444,90-normal-111.jpg,720,1280,681,1213,720,1237,mobil
5950,0-ckb-154.jpg,640,360,491,119,512,146,mobil
1973,90-normal-90.jpg,720,1280,375,1261,403,1280,mobil
3478,0-normal-190.jpg,1280,720,1138,554,1165,597,mobil
4575,90-normal-141.jpg,720,1280,256,1103,286,1129,mobil
4073,270-normal-86.jpg,720,1280,184,80,242,113,mobil
7895,90-cka-70.jpg,360,640,2,551,33,571,mobil
5405,0-cka-69.jpg,640,360,503,207,514,226,motor
5450,0-cka-74.jpg,640,360,382,307,404,327,motor
6210,0-ckb-63.jpg,640,360,303,164,333,180,mobil
2566,0-normal-61.jpg,1280,720,906,4,932,16,mobil
1157,90-ckb-204.jpg,360,640,142,408,207,445,mobil
2361,0-normal-52.jpg,1280,720,932,256,953,296,truk
5663,0-cka-143.jpg,640,360,441,17,459,47,mobil
2125,0-normal-21.jpg,1280,720,1126,690,1157,720,truk
3490,0-normal-191.jpg,1280,720,1061,229,1093,272,truk
3793,270-normal-59.jpg,720,1280,315,289,348,313,mobil
6996,270-cka-158.jpg,360,640,134,98,157,124,mobil
2160,0-normal-26.jpg,1280,720,1114,299,1131,316,motor
4720,90-normal-191.jpg,720,1280,386,1057,433,1088,truk
4861,180-normal-128.jpg,1280,720,111,316,140,341,mobil
2858,0-normal-71.jpg,1280,720,1233,430,1244,441,motor
221,180-cka-19.jpg,640,360,151,81,170,104,motor
402,180-cka-63.jpg,640,360,268,73,285,106,mobil
4660,90-normal-169.jpg,720,1280,407,1240,440,1267,mobil
567,180-ckb-13.jpg,640,360,46,204,88,264,truk
3271,0-normal-133.jpg,1280,720,1057,273,1075,303,mobil
7320,270-cka-71.jpg,360,640,331,52,346,69,motor
2124,0-normal-21.jpg,1280,720,1139,588,1165,626,mobil
4459,90-normal-116.jpg,720,1280,623,1192,646,1212,mobil
386,180-cka-60.jpg,640,360,284,33,311,89,truk
2527,0-normal-59.jpg,1280,720,1013,615,1028,631,motor
4430,270-normal-199.jpg,720,1280,653,138,693,157,mobil
799,180-ckb-51.jpg,640,360,318,290,332,307,motor
5574,0-cka-118.jpg,640,360,593,137,623,194,truk
5674,0-cka-146.jpg,640,360,428,47,451,75,mobil
6602,270-ckb-22.jpg,360,640,46,135,98,167,truk
6499,270-ckb-178.jpg,360,640,238,141,254,158,mobil
324,180-cka-51.jpg,640,360,330,262,353,296,mobil
4382,270-normal-189.jpg,720,1280,173,252,208,269,mobil
4411,270-normal-193.jpg,720,1280,293,210,341,235,truk
2826,0-normal-70.jpg,1280,720,1192,101,1207,124,mobil
6596,270-ckb-21.jpg,360,640,137,123,159,146,motor
2074,0-normal-18.jpg,1280,720,1095,51,1111,80,mobil
7642,90-cka-189.jpg,360,640,167,367,198,386,mobil
2644,0-normal-64.jpg,1280,720,1005,363,1026,406,truk
1218,90-ckb-46.jpg,360,640,39,324,67,343,mobil
5435,0-cka-72.jpg,640,360,613,205,633,224,motor
7367,270-cka-76.jpg,360,640,275,61,296,93,mobil
6055,0-ckb-192.jpg,640,360,412,233,430,264,mobil
614,180-ckb-145.jpg,640,360,139,27,157,49,mobil
688,180-ckb-192.jpg,640,360,89,75,110,104,mobil
2675,0-normal-65.jpg,1280,720,998,20,1016,41,mobil
7130,270-cka-37.jpg,360,640,67,267,84,278,motor
269,180-cka-27.jpg,640,360,157,70,180,103,mobil
4252,270-normal-144.jpg,720,1280,146,156,194,185,mobil
4849,180-normal-126.jpg,1280,720,134,460,154,489,mobil
926,180-ckb-73.jpg,640,360,1,52,16,89,truk
2258,0-normal-42.jpg,1280,720,971,236,986,258,mobil
6892,270-cka-124.jpg,360,640,246,89,269,110,mobil
235,180-cka-191.jpg,640,360,228,144,247,180,mobil
32,180-cka-116.jpg,640,360,8,28,28,58,mobil
1912,90-normal-79.jpg,720,1280,292,1211,312,1250,mobil
3505,0-normal-193.jpg,1280,720,1088,363,1108,398,mobil
1281,90-ckb-63.jpg,360,640,159,347,198,369,mobil
3282,0-normal-136.jpg,1280,720,990,228,1018,266,mobil
7005,270-cka-161.jpg,360,640,83,33,105,57,mobil
5367,0-cka-65.jpg,640,360,301,296,334,312,mobil
761,180-ckb-30.jpg,640,360,99,1,121,31,mobil
1850,90-normal-73.jpg,720,1280,493,1222,520,1247,mobil
1855,90-normal-73.jpg,720,1280,306,798,332,835,mobil
715,180-ckb-198.jpg,640,360,174,122,196,150,motor
7334,270-cka-73.jpg,360,640,193,36,226,55,mobil
207,180-cka-186.jpg,640,360,267,87,283,111,motor
5064,180-normal-187.jpg,1280,720,344,568,370,604,mobil
7848,90-cka-64.jpg,360,640,65,351,112,380,truk
1492,90-normal-3.jpg,720,1280,620,1164,647,1187,motor
2389,0-normal-54.jpg,1280,720,957,247,982,290,truk
2400,0-normal-54.jpg,1280,720,953,187,973,218,mobil
3426,0-normal-177.jpg,1280,720,1099,447,1131,483,mobil
5752,0-cka-184.jpg,640,360,361,343,378,353,motor
383,180-cka-59.jpg,640,360,294,211,322,253,truk
6363,0-ckb-85.jpg,640,360,515,115,548,179,truk
3728,270-normal-53.jpg,720,1280,95,307,131,325,mobil
3330,0-normal-143.jpg,1280,720,1173,564,1185,586,motor
6730,270-ckb-66.jpg,360,640,161,188,195,207,mobil
5928,0-ckb-147.jpg,640,360,431,67,449,91,mobil
6538,270-ckb-191.jpg,360,640,141,110,173,125,mobil
2202,0-normal-31.jpg,1280,720,1112,336,1132,367,mobil
7281,270-cka-65.jpg,360,640,234,232,247,247,motor
5259,0-cka-52.jpg,640,360,292,251,311,288,truk
1665,90-normal-58.jpg,720,1280,174,955,194,967,motor
6105,0-ckb-46.jpg,640,360,266,81,289,120,truk
1463,90-normal-25.jpg,720,1280,459,1100,512,1126,truk
6893,270-cka-124.jpg,360,640,217,81,237,97,mobil
3512,0-normal-194.jpg,1280,720,1146,578,1174,621,truk
1400,90-normal-1.jpg,720,1280,574,1158,599,1177,motor
5002,180-normal-156.jpg,1280,720,74,579,108,609,mobil
6501,270-ckb-179.jpg,360,640,325,170,360,187,mobil
6206,0-ckb-62.jpg,640,360,349,224,376,267,truk
957,180-ckb-82.jpg,640,360,14,80,40,115,mobil
2898,0-normal-73.jpg,1280,720,1265,641,1280,672,truk
6542,270-ckb-192.jpg,360,640,1,156,25,177,mobil
4804,180-normal-116.jpg,1280,720,7,392,26,421,mobil
1597,90-normal-52.jpg,720,1280,595,929,633,954,mobil
4538,90-normal-133.jpg,720,1280,227,1094,269,1119,mobil
429,180-cka-67.jpg,640,360,175,217,192,243,mobil
1440,90-normal-20.jpg,720,1280,394,1087,428,1108,mobil
2205,0-normal-31.jpg,1280,720,1112,336,1132,367,mobil
1838,90-normal-72.jpg,720,1280,16,1215,57,1243,mobil
5917,0-ckb-143.jpg,640,360,455,270,464,282,motor
1307,90-ckb-67.jpg,360,640,303,455,349,480,truk
286,180-cka-35.jpg,640,360,149,1,182,31,mobil
7448,90-cka-114.jpg,360,640,121,597,155,614,mobil
6352,0-ckb-83.jpg,640,360,473,194,504,216,mobil
4884,180-normal-133.jpg,1280,720,182,297,213,339,mobil
6093,0-ckb-41.jpg,640,360,295,259,320,285,mobil
1397,90-ckb-89.jpg,360,640,321,577,360,600,mobil
3317,0-normal-142.jpg,1280,720,1068,104,1100,186,truk
1981,0-normal-1.jpg,1280,720,1251,540,1277,580,mobil
3977,270-normal-73.jpg,720,1280,39,50,60,69,motor
7945,90-cka-75.jpg,360,640,334,601,359,620,truk
6953,270-cka-143.jpg,360,640,14,179,42,204,mobil
7751,90-cka-51.jpg,360,640,320,287,360,312,truk
5760,0-cka-187.jpg,640,360,251,75,272,94,motor
2236,0-normal-37.jpg,1280,720,1155,632,1185,668,mobil
6565,270-ckb-197.jpg,360,640,177,142,198,158,motor
1824,90-normal-71.jpg,720,1280,244,1234,273,1252,truk
2485,0-normal-58.jpg,1280,720,1000,293,1024,367,truk
7154,270-cka-44.jpg,360,640,195,319,223,343,mobil
3865,270-normal-65.jpg,720,1280,42,213,67,229,truk
